id_str;from_user;text;created_at;time;geo_coordinates;user_lang;in_reply_to_user_id_str;in_reply_to_screen_name;from_user_id_str;in_reply_to_status_id_str;source;profile_image_url;user_followers_count;user_friends_count;user_location;status_url;entities_str
920773615343362049;kristiannorling;"RT @Vastsvpaket: Kommentar av @trafikverket till @GPledare den 12 oktober:
https://t.co/n6H04we0G3";Wed Oct 18 22:08:31 +0000 2017;18-10-2017 23:08:31;;en;;;18813157;;"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i?S</a>";http://pbs.twimg.com/profile_images/527407800331554816/PI_eBF8D_normal.jpeg;1158;414;Sweden;http://twitter.com/kristiannorling/statuses/920773615343362049;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Vastsvpaket"",""name"":""Västsvenska paketet"",""id"":2377162063,""id_str"":""2377162063"",""indices"":[3,15]},{""screen_name"":""Trafikverket"",""name"":""Trafikverket"",""id"":36625266,""id_str"":""36625266"",""indices"":[30,43]},{""screen_name"":""GPledare"",""name"":""GP ledare"",""id"":822905954,""id_str"":""822905954"",""indices"":[49,58]}],""urls"":[{""url"":""https://t.co/n6H04we0G3"",""expanded_url"":""https://www.trafikverket.se/nara-dig/Vastra-gotaland/projekt-i-vastra-gotalands-lan/Vastlanken---smidigare-pendling-och-effektivare-trafik/Insandarsvar-Vastlanken/2017/2017-10/kommentarer-till-ledarkronika-av-adam-cwejman-i-gp-den-12-oktober/"",""display_url"":""trafikverket.se/nara-dig/Vastr…"",""indices"":[75,98]}]}"
920760005384601600;jansylvan;@Vastsvpaket @Trafikverket @GPledare Men de skall ju inte vara med och debattera enligt egen utsago...;Wed Oct 18 21:14:26 +0000 2017;18-10-2017 22:14:26;;sv;2377162063;Vastsvpaket;80324652;920711497965293568;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/845026270/n1149942400_30089178_2926_normal.jpg;235;518;Göteborg, Sweden;http://twitter.com/jansylvan/statuses/920760005384601600;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Vastsvpaket"",""name"":""Västsvenska paketet"",""id"":2377162063,""id_str"":""2377162063"",""indices"":[0,12]},{""screen_name"":""Trafikverket"",""name"":""Trafikverket"",""id"":36625266,""id_str"":""36625266"",""indices"":[13,26]},{""screen_name"":""GPledare"",""name"":""GP ledare"",""id"":822905954,""id_str"":""822905954"",""indices"":[27,36]}],""urls"":[]}"
919114709428789248;stoppa_VL;@Vastsvpaket @vastlanken En torr och lagom filtrerad redogörelse. Åke missade t.ex. Peter Danielssons dragning om beräkningarna bakom nyttorna med #västlänken.;Sat Oct 14 08:16:37 +0000 2017;14-10-2017 09:16:37;;sv;2377162063;Vastsvpaket;3021205186;918557345726304261;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/563610641202544640/URJkJeVz_normal.jpeg;256;168;Göteborg;http://twitter.com/stoppa_VL/statuses/919114709428789248;"{""hashtags"":[{""text"":""västlänken"",""indices"":[147,158]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Vastsvpaket"",""name"":""Västsvenska paketet"",""id"":2377162063,""id_str"":""2377162063"",""indices"":[0,12]},{""screen_name"":""vastlanken"",""name"":""Västlänken"",""id"":724892178942677000,""id_str"":""724892178942676993"",""indices"":[13,24]}],""urls"":[]}"
918914390333804544;Seframat;RT @Vastsvpaket: MMD:s förhandling om @vastlanken är avslutad. Rätten kan inte lova dom innan året är slut. https://t.co/oeIBOcLSRL https://t.co/V0nwEBSgYc;Fri Oct 13 19:00:37 +0000 2017;13-10-2017 20:00:37;;sv;;;[phone];;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>";http://pbs.twimg.com/profile_images/804040330953814016/BLmcXqxk_normal.jpg;795;906;Göteborg, Sverige;http://twitter.com/Seframat/statuses/918914390333804544;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Vastsvpaket"",""name"":""Västsvenska paketet"",""id"":2377162063,""id_str"":""2377162063"",""indices"":[3,15]},{""screen_name"":""vastlanken"",""name"":""Västlänken"",""id"":724892178942677000,""id_str"":""724892178942676993"",""indices"":[38,49]}],""urls"":[{""url"":""https://t.co/oeIBOcLSRL"",""expanded_url"":""http://www.vastsvenskapaketet.se/nyhet/dag-8-miljoprovningen-avslutas/"",""display_url"":""vastsvenskapaketet.se/nyhet/dag-8-mi…"",""indices"":[108,131]}]}"
918557793019486208;AndersHgstrm1;RT @Vastsvpaket: MMD:s förhandling om @vastlanken är avslutad. Rätten kan inte lova dom innan året är slut. https://t.co/oeIBOcLSRL https://t.co/V0nwEBSgYc;Thu Oct 12 19:23:38 +0000 2017;12-10-2017 20:23:38;;sv;;;2320483321;;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";http://pbs.twimg.com/profile_images/539005130188673024/-tTl6sZI_normal.jpeg;102;198;;http://twitter.com/AndersHgstrm1/statuses/918557793019486208;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Vastsvpaket"",""name"":""Västsvenska paketet"",""id"":2377162063,""id_str"":""2377162063"",""indices"":[3,15]},{""screen_name"":""vastlanken"",""name"":""Västlänken"",""id"":724892178942677000,""id_str"":""724892178942676993"",""indices"":[38,49]}],""urls"":[{""url"":""https://t.co/oeIBOcLSRL"",""expanded_url"":""http://www.vastsvenskapaketet.se/nyhet/dag-8-miljoprovningen-avslutas/"",""display_url"":""vastsvenskapaketet.se/nyhet/dag-8-mi…"",""indices"":[108,131]}]}"
918547188862652416;janlenander;RT @Vastsvpaket: Lång dag i MMD - rätten vill avsluta förhandlingen idag och räkar med att hålla på åtminstone till kl 20. @vastlanken;Thu Oct 12 18:41:30 +0000 2017;12-10-2017 19:41:30;;en;;;44982562;;"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>";http://pbs.twimg.com/profile_images/378800000170336214/35ab9ea7013e7ef69e6c39fe079e99ed_normal.jpeg;1287;1888;Göteborg;http://twitter.com/janlenander/statuses/918547188862652416;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Vastsvpaket"",""name"":""Västsvenska paketet"",""id"":2377162063,""id_str"":""2377162063"",""indices"":[3,15]},{""screen_name"":""vastlanken"",""name"":""Västlänken"",""id"":724892178942677000,""id_str"":""724892178942676993"",""indices"":[123,134]}],""urls"":[]}"
918509155115257858;stoppa_VL;@Vastsvpaket @vastlanken Behöver du mer kaffe?;Thu Oct 12 16:10:22 +0000 2017;12-10-2017 17:10:22;;sv;2377162063;Vastsvpaket;3021205186;918501721843920899;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/563610641202544640/URJkJeVz_normal.jpeg;256;168;Göteborg;http://twitter.com/stoppa_VL/statuses/918509155115257858;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Vastsvpaket"",""name"":""Västsvenska paketet"",""id"":2377162063,""id_str"":""2377162063"",""indices"":[0,12]},{""screen_name"":""vastlanken"",""name"":""Västlänken"",""id"":724892178942677000,""id_str"":""724892178942676993"",""indices"":[13,24]}],""urls"":[]}"
918339129502552065;Seframat;RT @Vastsvpaket: Tisdagen i MMD inleds med att @Trafikverket redogör för buller och vibrationer - riktvärden och åtgärder under bygget av @vastlanken https://t.co/Ds68VDGwKD;Thu Oct 12 04:54:45 +0000 2017;12-10-2017 05:54:45;;sv;;;[phone];;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>";http://pbs.twimg.com/profile_images/804040330953814016/BLmcXqxk_normal.jpg;795;906;Göteborg, Sverige;http://twitter.com/Seframat/statuses/918339129502552065;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Vastsvpaket"",""name"":""Västsvenska paketet"",""id"":2377162063,""id_str"":""2377162063"",""indices"":[3,15]},{""screen_name"":""Trafikverket"",""name"":""Trafikverket"",""id"":36625266,""id_str"":""36625266"",""indices"":[47,60]}],""urls"":[]}"
918339129502552065;Seframat;RT @Vastsvpaket: Tisdagen i MMD inleds med att @Trafikverket redogör för buller och vibrationer - riktvärden och åtgärder under bygget av @vastlanken https://t.co/Ds68VDGwKD;Thu Oct 12 04:54:45 +0000 2017;12-10-2017 05:54:45;;sv;;;[phone];;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>";http://pbs.twimg.com/profile_images/804040330953814016/BLmcXqxk_normal.jpg;795;906;Göteborg, Sverige;http://twitter.com/Seframat/statuses/918339129502552065;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Vastsvpaket"",""name"":""Västsvenska paketet"",""id"":2377162063,""id_str"":""2377162063"",""indices"":[3,15]},{""screen_name"":""Trafikverket"",""name"":""Trafikverket"",""id"":36625266,""id_str"":""36625266"",""indices"":[47,60]}],""urls"":[]}"
;;;;;;;;;;;;;;;;;
